F/C EXP;F/C IC;F/C LS/HS;F/C FSP;F/C FSV;F/C FT;F/C CD;F/C TRAIN;F/C RAW;F/C ST;F ST;SDRV SD;SDRV[14:9];SDRV[8:0];TTM;SPV XYV;SPV XYW;SPV SI;SPV SDX;SPV SDY ;CDD;STM;STATE RDY;STATE DRV;STATE FYV;STATE FXV;STATE FYW;STATE FXW;STATE FI;STATE ST;TEMP0;TEMP1;SUNX;SUNY;SUNX1;SUNY1;SUNX2;SUNY2;SUNVX;SUNVY;SUNI;ECC_ERR;CDS;RADDR;EADDR
0;0;0;0;0;0;0;0;0;0;0;0;0;0;64036;5;0;0;0;0;64154;3478450879;1;0;0;1;1;0;0;5;90;248;21881;59826;55207;32418;26111;45823;55679;35821;19669;21970;3371;19661;0
31;0;0;0;0;0;0;0;0;0;1;0;0;183;24371;7;3;3;11;11;48063;413446994;0;1;0;1;0;0;0;5;36;214;49191;48005;42686;12794;52025;15244;61361;15270;61319;63449;24813;1979;0
30;1;0;0;0;0;0;0;0;0;1;1;0;107;32738;0;3;3;15;5;50687;4051695807;1;1;1;1;0;0;0;7;254;47;65303;56203;22064;815;47827;22608;40083;30464;31187;16726;64748;38261;0
29;2;0;0;0;0;0;0;0;0;1;1;0;34;13174;1;2;2;6;15;21097;263632857;1;1;0;0;0;0;1;5;181;137;12264;38910;19452;42495;54015;59775;62655;64095;64815;65175;65355;65445;0
28;3;0;0;0;0;0;0;0;0;0;0;0;250;54015;7;3;2;4;15;65355;2144518121;0;1;1;0;0;1;1;4;151;249;42878;12755;2732;13952;63182;6991;10157;17509;25934;23136;2583;37483;0
27;4;0;0;0;0;0;0;0;0;1;1;0;136;17980;1;0;0;12;0;39433;3192173302;0;1;1;0;1;0;0;1;253;32;65406;32512;16352;8176;4088;2044;1022;33279;49407;57471;61503;63519;0
26;5;0;0;0;0;0;0;0;0;1;1;0;129;4088;6;3;3;3;0;61503;4228906503;1;1;1;1;1;1;0;3;255;129;32704;16352;8176;4088;2044;1022;33279;49407;57471;61503;63519;64527;0
25;6;0;0;0;0;0;0;0;0;1;0;0;192;2044;7;3;3;1;8;63519;470251110;1;0;0;1;0;0;1;5;228;174;56162;1297;36463;34875;34398;27375;24009;50633;9142;56842;30492;48400;0
24;7;0;0;0;0;0;0;0;0;1;0;0;139;6522;5;2;0;7;7;56435;2083670871;0;0;1;0;1;0;1;6;182;46;33773;12212;0;0;59392;439;0;0;0;0;0;49152;0
23;0;1;0;0;0;0;0;0;0;1;1;0;231;16142;3;0;3;15;12;7420;2269103007;1;0;0;0;0;1;1;7;240;231;63603;65241;32284;16142;40839;53229;26614;46075;55805;27902;46719;56127;0
21;2;1;0;0;0;0;0;0;0;1;1;0;217;53187;0;3;3;3;11;34623;4140822759;1;1;1;0;0;0;0;3;252;57;32284;16142;40839;53187;59361;29680;14840;7420;3710;56127;50079;57807;0
20;3;1;0;0;0;0;0;0;0;1;0;0;28;59361;0;3;3;9;3;50079;4041735603;1;1;1;1;0;0;0;1;126;28;16142;40839;53187;59361;29680;14840;7420;30334;0;0;0;0;0
19;4;1;0;0;0;0;0;0;0;0;0;0;39;0;3;1;0;0;0;0;2386558998;0;0;0;0;0;0;0;0;242;144;64315;44226;0;0;0;16472;2;65534;28284;11425;547;385;0
18;5;1;0;0;0;0;0;0;0;0;1;0;130;4949;7;2;2;7;0;12257;1671724248;1;0;1;1;1;1;0;7;103;248;4031;59327;60767;31791;11967;18308;49022;56511;62303;63471;64663;40519;0
17;6;1;0;0;0;0;0;0;0;1;1;0;251;59361;2;3;1;13;11;6078;3298497889;1;0;1;0;0;1;1;0;178;255;51839;65242;60894;38140;65305;65326;35788;18493;63739;65477;53145;63676;0
16;7;1;0;0;0;0;0;0;0;1;1;0;191;64635;2;0;3;11;7;56367;1368022302;1;1;1;0;0;0;0;3;159;35;12283;63477;3064;27359;39855;62365;48664;17100;51007;23944;8692;59847;0
15;0;0;1;0;0;0;0;0;0;1;1;1;61;38778;3;0;1;8;10;56319;3477910429;0;0;0;1;1;0;1;2;94;186;32484;64171;63485;58222;48181;24500;40946;57081;1953;62591;15052;27413;0
14;1;0;1;0;0;0;0;0;0;1;1;1;151;57820;6;3;1;3;9;47609;1330360310;1;1;1;0;1;1;1;5;124;25;63912;32574;49145;40911;7005;10725;6640;60593;61471;16139;61316;53706;0
